residence_id,capacity,number_of_beds
2946,1,3
1242,1,2
2846,1,5
864,1,3
4372,1,5
4118,3,4
508,2,3
2384,4,1
1025,2,3
1752,1,3
3611,2,5
1642,1,3
1003,2,5
4937,1,2
685,1,3
4411,4,4
2606,1,3
148,1,1
2,4,2
1406,4,1
483,3,4
2938,3,3
2612,4,2
1066,1,5
1005,2,1
3203,1,1
4298,2,3
3025,1,3
3727,4,3
3953,3,4
2622,3,5
1936,3,1
1210,3,5
916,1,1
2519,2,1
1136,1,2
2323,3,2
1950,3,4
2558,2,5
3628,4,2
251,2,4
2747,1,2
4782,1,3
175,4,5
598,3,4
1256,3,4
2406,1,5
4437,2,2
1221,4,5
437,3,1
3728,2,1
4142,1,1
4622,3,3
4223,1,1
1197,1,2
1999,1,1
2178,2,1
1322,4,4
955,2,1
3043,2,2
809,2,1
3484,4,5
2295,4,1
2826,2,5
3578,3,2
2196,3,1
4466,4,1
1940,2,2
3393,4,5
599,3,1
4713,2,5
155,2,2
894,1,5
441,3,1
495,2,1
2751,1,5
3937,1,3
4436,2,5
1343,3,4
4867,3,3
772,4,4
2772,3,1
1415,2,2
2284,4,4
1584,2,2
3712,3,4
2587,1,5
872,1,1
183,1,1
2942,1,1
851,2,1
2763,3,4
304,1,2
1296,2,4
3850,4,2
4566,2,3
4642,4,3
4097,2,5
4875,3,3
270,4,2
3611,3,5
1677,4,1
4701,2,2
4317,4,2
756,1,5
3442,2,3
3320,2,4
4091,1,5
3144,3,3
3210,3,1
2780,1,4
1069,3,1
1944,1,1
4738,3,3
1486,3,3
854,4,5
1912,4,1
4805,1,2
1266,3,1
1178,2,4
2627,1,4
4172,1,1
628,3,2
4913,2,4
4836,1,3
4472,4,3
2559,4,3
2224,4,5
3345,3,2
4692,3,3
943,1,4
4850,1,2
3795,1,4
4107,3,5
476,4,2
3398,1,3
4238,3,2
4634,1,2
457,2,3
4736,3,5
287,4,1
3892,4,1
1281,4,5
4623,2,2
2689,4,2
4759,2,5
4333,4,1
2898,1,2
2789,1,4
4799,4,5
2632,4,3
4738,1,1
1897,3,4
486,2,1
1818,2,3
1636,1,5
4901,4,2
4507,2,3
371,3,1
4530,1,1
2937,1,4
325,4,5
1781,2,1
4362,4,4
4936,3,1
4915,4,4
3704,2,4
2125,2,3
4468,1,5
11,2,2
3936,3,5
2966,4,2
3554,1,5
1249,3,4
3236,4,5
2366,3,1
4709,4,2
4378,1,5
101,3,4
3153,4,5
2722,1,1
799,4,5
878,3,1
4183,1,2
2100,1,2
2527,4,3
3007,1,4
3567,1,4
4350,3,2
4381,1,3
129,2,4
2246,1,1
2144,2,4
3786,2,4
4535,2,3
342,2,4
382,1,3
3300,4,5
1607,1,2
2844,2,5
3017,1,3
198,3,4
4032,1,3
4430,2,1
2500,1,1
3808,2,5
4108,4,4
2840,4,1
753,4,4
2519,3,5
576,1,3
4933,4,2
2833,2,2
4363,4,1
138,4,5
4980,3,3
461,2,2
2010,2,1
776,2,4
3131,1,4
180,4,1
1870,4,4
4568,4,4
2702,2,3
1384,4,2
86,2,3
4486,1,2
604,3,5
4964,2,1
2737,1,1
256,1,1
3802,1,3
4094,1,4
2636,1,1
1056,1,4
2221,2,2
2235,2,5
3260,1,1
913,1,1
1978,4,2
3445,4,4
2699,4,2
1453,3,4
500,1,2
4168,1,2
2260,2,4
711,2,3
2746,1,4
2164,2,5
1847,2,2
1610,3,2
2188,4,2
1555,1,4
3530,4,2
769,1,2
4058,4,4
3042,1,1
3896,2,4
1002,3,5
2000,3,2
389,2,2
797,1,4
3708,2,5
3047,2,1
2638,1,1
1939,1,1
1253,4,4
4050,1,3
4025,3,4
1724,3,2
4162,2,4
1682,4,1
2253,3,2
871,4,3
4596,4,1
410,3,5
4407,2,3
310,1,4
1870,3,4
2894,1,3
3113,1,2
79,4,5
2411,1,5
219,4,4
3304,2,3
1380,1,5
4477,1,5
1377,4,2
1750,1,3
2915,3,4
2424,2,2
4162,1,5
3127,4,4
4879,4,1
